[2025-04-01 17:39:49] development.ERROR: Method Illuminate\Auth\SessionGuard::role does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method Illuminate\\Auth\\SessionGuard::role does not exist. at /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Macroable/Traits/Macroable.php:113)
#15 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(954): Illuminate\\Container\\Container->call(Array)
#20 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(935): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AuthServiceProvider))
#21 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AuthServiceProvider), 61)
#22 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(936): array_walk(Array, Object(Closure))
#23 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#24 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(265): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#25 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(383): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#26 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(153): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#27 /Users/akashchourasia/Downloads/__MACOSX/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}

[previous exception] [object] (PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'oxlircor_emsdb_new' at /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(70): PDO->__construct('mysql:host=127....', 'root', '', Array)
#1 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', '', Array)
#2 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#3 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(184): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1181): call_user_func(Object(Closure))
#6 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(1217): Illuminate\\Database\\Connection->getPdo()
#7 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(486): Illuminate\\Database\\Connection->getReadPdo()
#8 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(414): Illuminate\\Database\\Connection->getPdoForSelect(true)
#9 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(753): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from `...', Array)
#10 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#11 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#12 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2706): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#13 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\\Database\\Query\\Builder->runSelect()
#14 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#15 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2695): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#16 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\\Database\\Query\\Builder->get(Array)
#17 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#18 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(674): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#19 /Users/akashchourasia/Downloads/__MACOSX/app/Providers/AuthServiceProvider.php(42): Illuminate\\Database\\Eloquent\\Model::all()
#20 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(397): App\\Providers\\AuthServiceProvider->App\\Providers\\{closure}()
#21 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php(408): Illuminate\\Cache\\Repository->remember('sections', 3600, Object(Closure))
#22 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(338): Illuminate\\Cache\\CacheManager->__call('remember', Array)
#23 /Users/akashchourasia/Downloads/__MACOSX/app/Providers/AuthServiceProvider.php(43): Illuminate\\Support\\Facades\\Facade::__callStatic('remember', Array)
#24 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AuthServiceProvider->boot()
#25 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#26 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#27 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#28 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#29 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(954): Illuminate\\Container\\Container->call(Array)
#30 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(935): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AuthServiceProvider))
#31 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AuthServiceProvider), 61)
#32 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(936): array_walk(Array, Object(Closure))
#33 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#34 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(265): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#35 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(383): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#36 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(153): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#37 /Users/akashchourasia/Downloads/__MACOSX/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#38 {main}
"} 
[2025-04-02 17:18:12] development.ERROR: SQLSTATE[42S02]: Base table or view not found: 1932 Table 'emsdb.sections' doesn't exist in engine (SQL: select * from `sections`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1932 Table 'emsdb.sections' doesn't exist in engine (SQL: select * from `sections`) at /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php:760)
[stacktrace]
#0 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2706): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2695): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(674): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /Users/akashchourasia/Downloads/__MACOSX/app/Providers/AuthServiceProvider.php(42): Illuminate\\Database\\Eloquent\\Model::all()
#10 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(397): App\\Providers\\AuthServiceProvider->App\\Providers\\{closure}()
#11 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php(408): Illuminate\\Cache\\Repository->remember('sections', 3600, Object(Closure))
#12 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(338): Illuminate\\Cache\\CacheManager->__call('remember', Array)
#13 /Users/akashchourasia/Downloads/__MACOSX/app/Providers/AuthServiceProvider.php(43): Illuminate\\Support\\Facades\\Facade::__callStatic('remember', Array)
#14 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AuthServiceProvider->boot()
#15 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#17 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#18 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#19 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(954): Illuminate\\Container\\Container->call(Array)
#20 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(935): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AuthServiceProvider))
#21 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AuthServiceProvider), 61)
#22 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(936): array_walk(Array, Object(Closure))
#23 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#24 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(265): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#25 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(383): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#26 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(153): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#27 /Users/akashchourasia/Downloads/__MACOSX/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 {main}

[previous exception] [object] (PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1932 Table 'emsdb.sections' doesn't exist in engine at /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php:414)
[stacktrace]
#0 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(414): PDO->prepare('select * from `...')
#1 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(753): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from `...', Array)
#2 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(720): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#3 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Connection.php(422): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#4 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2706): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#5 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2694): Illuminate\\Database\\Query\\Builder->runSelect()
#6 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3230): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2695): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(710): Illuminate\\Database\\Query\\Builder->get(Array)
#9 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(694): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#10 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(674): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#11 /Users/akashchourasia/Downloads/__MACOSX/app/Providers/AuthServiceProvider.php(42): Illuminate\\Database\\Eloquent\\Model::all()
#12 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(397): App\\Providers\\AuthServiceProvider->App\\Providers\\{closure}()
#13 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php(408): Illuminate\\Cache\\Repository->remember('sections', 3600, Object(Closure))
#14 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(338): Illuminate\\Cache\\CacheManager->__call('remember', Array)
#15 /Users/akashchourasia/Downloads/__MACOSX/app/Providers/AuthServiceProvider.php(43): Illuminate\\Support\\Facades\\Facade::__callStatic('remember', Array)
#16 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Providers\\AuthServiceProvider->boot()
#17 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#18 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#19 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#20 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Container/Container.php(661): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#21 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(954): Illuminate\\Container\\Container->call(Array)
#22 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(935): Illuminate\\Foundation\\Application->bootProvider(Object(App\\Providers\\AuthServiceProvider))
#23 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(App\\Providers\\AuthServiceProvider), 61)
#24 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(936): array_walk(Array, Object(Closure))
#25 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#26 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(265): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#27 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(383): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#28 /Users/akashchourasia/Downloads/__MACOSX/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(153): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#29 /Users/akashchourasia/Downloads/__MACOSX/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 {main}
"} 
